================================================================================
Keystone Coordinate Range Validation Report
================================================================================

Valid Ranges:
  TL: X=[   0, 1536], Y=[   0,  864]
  TR: X=[2304, 3839], Y=[   0,  864]
  BL: X=[   0, 1536], Y=[1296, 2159]
  BR: X=[2304, 3839], Y=[1296, 2159]

================================================================================
Validation Summary
================================================================================
Total:   61 test cases
Valid:   46 test cases (75.4%)
Invalid: 15 test cases (24.6%)

Errors by corner:
  TL: 9 errors
  TR: 8 errors
  BL: 7 errors
  BR: 5 errors

================================================================================
Invalid Test Cases Detail
================================================================================

[1] Vertical=-40deg, Horizontal=-30deg (Right40deg, Down30deg)
  TL: (1538,32) - X=1538 out of range [0, 1536]
  BL: (1618,2158) - X=1618 out of range [0, 1536]

[2] Vertical=-40deg, Horizontal=-20deg (Right40deg, Down20deg)
  TL: (1604,0) - X=1604 out of range [0, 1536]
  BL: (1666,2158) - X=1666 out of range [0, 1536]

[3] Vertical=-40deg, Horizontal=-10deg (Right40deg, Down10deg)
  TL: (1652,0) - X=1652 out of range [0, 1536]
  BL: (1682,2158) - X=1682 out of range [0, 1536]

[4] Vertical=-40deg, Horizontal=0deg (Right40deg, 0deg)
  TL: (1904,0) - X=1904 out of range [0, 1536]
  BL: (1904,2158) - X=1904 out of range [0, 1536]

[5] Vertical=-40deg, Horizontal=10deg (Right40deg, Up10deg)
  TL: (1778,0) - X=1778 out of range [0, 1536]
  BL: (1764,1882) - X=1764 out of range [0, 1536]

[6] Vertical=-40deg, Horizontal=20deg (Right40deg, Up20deg)
  TL: (1714,0) - X=1714 out of range [0, 1536]
  TR: (3686,934) - Y=934 out of range [0, 864]
  BL: (1672,1568) - X=1672 out of range [0, 1536]

[7] Vertical=-30deg, Horizontal=-30deg (Right30deg, Down30deg)
  BL: (1538,2158) - X=1538 out of range [0, 1536]

[8] Vertical=-30deg, Horizontal=20deg (Right30deg, Up20deg)
  TL: (1566,0) - X=1566 out of range [0, 1536]
  TR: (3682,898) - Y=898 out of range [0, 864]

[9] Vertical=-30deg, Horizontal=30deg (Right30deg, Up30deg)
  TR: (3588,920) - Y=920 out of range [0, 864]

[10] Vertical=30deg, Horizontal=30deg (Left30deg, Up30deg)
  TL: (268,930) - Y=930 out of range [0, 864]

[11] Vertical=40deg, Horizontal=-20deg (Left40deg, Down20deg)
  TR: (2200,0) - X=2200 out of range [2304, 3839]
  BR: (2176,2158) - X=2176 out of range [2304, 3839]

[12] Vertical=40deg, Horizontal=-10deg (Left40deg, Down10deg)
  TR: (2182,0) - X=2182 out of range [2304, 3839]
  BR: (2170,2158) - X=2170 out of range [2304, 3839]

[13] Vertical=40deg, Horizontal=0deg (Left40deg, 0deg)
  TR: (1992,0) - X=1992 out of range [2304, 3839]
  BR: (2002,2158) - X=2002 out of range [2304, 3839]

[14] Vertical=40deg, Horizontal=10deg (Left40deg, Up10deg)
  TR: (2050,0) - X=2050 out of range [2304, 3839]
  BR: (2118,1594) - X=2118 out of range [2304, 3839]

[15] Vertical=40deg, Horizontal=20deg (Left40deg, Up20deg)
  TL: (176,924) - Y=924 out of range [0, 864]
  TR: (2118,0) - X=2118 out of range [2304, 3839]
  BR: (2118,1594) - X=2118 out of range [2304, 3839]

================================================================================
End of Report
================================================================================
